SampleID,humidity,wind_speed,pressure,rainfall,cloud_cover,solar_radiation,day_of_year,temperature
1,52.47240713084175,20.944851420592354,1005.5539878651585,5.190817851362181,26.170568373590598,679.2632454744122,313,5.33
2,87.04285838459496,16.082890990323612,1016.2570284213507,4.79181877629731,24.697879907199983,635.1694562583024,328,3.43
3,73.9196365086843,9.285828488589832,1026.1883750762922,0.2564206580643569,90.62545805210367,501.47026601890127,7,-1.81
4,65.91950905182219,24.413850591208462,1021.9667465922869,3.4124782762615635,24.95461998495061,769.2330005283532,206,24.23
5,39.36111842654619,20.541935176616377,1024.1968344358436,3.8019561878585706,27.1949726128631,240.33216086988196,114,13.53
6,39.35967122017216,4.8785081803467385,1019.7635010013215,3.988227808969005,75.93982624179637,176.48494721673498,272,5.81
7,33.48501673009197,27.327815534815272,1020.7682969355355,5.801723692273323,44.973984245054,697.7733768687955,83,11.97
8,81.97056874649611,24.67611728769507,1025.4758695469595,5.336025467268785,77.67105569551812,407.40487164362384,179,15.91
9,66.06690070459253,28.49399739875772,1007.4900402657756,6.079050927934446,6.536615756438524,692.8781979449424,210,18.43
10,72.48435466776273,21.771585251650798,1014.6827489092942,7.6488326154212825,48.75711936733843,725.1631436367904,328,3.12
11,31.23506965774815,18.402455878073695,1006.6362832545881,8.129857387160936,3.3613600183282633,143.72031553335,124,13.37
12,88.19459112971965,12.547291088718566,1029.6300402398995,7.181230762264944,6.265320345535452,718.4253340902425,113,18.75
13,79.9465584480253,27.981854500620397,1028.3217801905985,9.555236959549347,90.64374533444109,413.8233387585955,12,-8.21
14,42.74034664069657,25.98191668501225,1001.1828043410552,0.1823258267636163,13.924537111759516,457.30274230296254,126,17.4
15,40.909498032426036,1.3565601031856822,1021.1672551754707,1.957779856835461,53.24206822752171,538.6147577652472,53,9.51
16,41.00427059120603,0.7910092349175601,1027.7574495224699,0.0756287497814212,41.10956026007065,748.4678247110608,331,6.62
17,48.254534577572265,11.293901006341487,1005.41726035382,6.47474714154603,34.73433262588427,113.38126610083482,283,2.14
18,61.48538589793427,24.316599923454987,1017.0383569165789,8.98030548949987,89.98333456872724,433.790427822472,140,11.2
19,55.916701118526944,29.618283879448335,1027.4646489276413,2.4348229657629927,2.18233967754895,581.4054297013924,97,16.16
